restaurant_id,description,phone,category,status
2,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",754-242-6088,일식,CLOSED
4,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,176-871-7933,일식,CLOSED
5,Etiam vel augue.,200-113-1273,일식,CLOSED
7,Donec quis orci eget orci vehicula condimentum.,131-584-3084,기타,CLOSED
8,Donec quis orci eget orci vehicula condimentum.,290-945-0536,일식,OPEN
9,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,919-130-5076,카페/디저트,CLOSED
10,Nulla mollis molestie lorem.,507-664-6563,카페/디저트,CLOSED
19,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",429-700-1131,일식,CLOSED
20,Duis ac nibh.,594-676-6092,한식,OPEN
21,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",511-106-8822,한식,CLOSED
24,Nulla suscipit ligula in lacus.,806-828-6644,양식,OPEN
27,In quis justo.,215-534-0724,카페/디저트,OPEN
28,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",207-776-0065,한식,CLOSED
29,Sed accumsan felis. Ut at dolor quis odio consequat varius.,366-669-6742,카페/디저트,OPEN
30,Nulla tempus.,515-428-8080,일식,OPEN
32,Morbi non lectus.,303-307-3812,한식,OPEN
33,Aenean auctor gravida sem.,439-132-7347,양식,CLOSED
37,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",904-385-2859,기타,OPEN
38,Nunc rhoncus dui vel sem. Sed sagittis.,298-920-7681,카페/디저트,CLOSED
39,Phasellus id sapien in sapien iaculis congue.,775-453-4147,한식,OPEN
41,Aliquam non mauris.,508-237-8984,기타,CLOSED
42,Praesent blandit.,884-481-3776,기타,CLOSED
43,Donec semper sapien a libero. Nam dui.,989-442-9487,중식,OPEN
44,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",261-801-4351,양식,OPEN
45,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,276-738-6250,카페/디저트,CLOSED
48,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,980-418-6379,한식,CLOSED
51,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",136-127-9859,양식,CLOSED
56,Donec dapibus. Duis at velit eu est congue elementum.,860-164-9582,한식,CLOSED
57,In hac habitasse platea dictumst.,438-662-3216,일식,CLOSED
58,Praesent lectus.,255-143-2362,한식,CLOSED
60,Quisque ut erat.,606-418-9910,일식,OPEN
61,In blandit ultrices enim.,441-460-0697,일식,CLOSED
65,Pellentesque at nulla.,167-870-2462,카페/디저트,CLOSED
66,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",923-558-1684,양식,OPEN
70,Etiam faucibus cursus urna.,453-249-8185,기타,CLOSED
72,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,907-644-9951,기타,CLOSED
73,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",253-985-8505,한식,OPEN
75,Pellentesque ultrices mattis odio.,958-284-3690,한식,CLOSED
76,Phasellus in felis.,689-293-1192,한식,CLOSED
79,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",277-909-9895,한식,OPEN
80,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",869-990-1149,양식,OPEN
83,Donec semper sapien a libero. Nam dui.,389-308-9875,일식,CLOSED
84,Aenean auctor gravida sem.,330-520-5077,양식,CLOSED
86,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,822-495-4781,기타,OPEN
88,Etiam faucibus cursus urna. Ut tellus.,246-609-8133,양식,CLOSED
89,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",184-275-0851,한식,CLOSED
91,Donec semper sapien a libero.,489-403-4233,카페/디저트,CLOSED
94,Fusce consequat. Nulla nisl.,623-495-8227,기타,CLOSED
95,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,748-468-1859,한식,CLOSED
97,Nunc purus. Phasellus in felis.,429-162-3020,양식,OPEN
98,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",746-150-2700,양식,CLOSED
99,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",343-900-8829,한식,CLOSED
102,Integer non velit.,559-660-1605,한식,CLOSED
104,Nulla mollis molestie lorem. Quisque ut erat.,443-383-5489,양식,OPEN
105,Nullam molestie nibh in lectus.,747-133-8421,한식,CLOSED
108,Etiam justo. Etiam pretium iaculis justo.,845-138-4330,한식,OPEN
111,Sed sagittis.,392-694-0027,한식,CLOSED
112,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",895-634-9063,한식,CLOSED
113,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,703-938-3210,일식,CLOSED
115,Mauris ullamcorper purus sit amet nulla.,167-245-8053,한식,OPEN
116,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.",262-552-4037,중식,OPEN
117,In hac habitasse platea dictumst.,985-836-8570,중식,CLOSED
120,Curabitur gravida nisi at nibh.,140-104-8639,카페/디저트,OPEN
121,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",997-441-7766,일식,OPEN
122,Integer a nibh. In quis justo.,119-641-4347,중식,OPEN
123,Suspendisse accumsan tortor quis turpis.,695-505-1703,중식,OPEN
124,Cras pellentesque volutpat dui.,885-453-7968,한식,CLOSED
125,Suspendisse accumsan tortor quis turpis. Sed ante.,835-213-4608,카페/디저트,OPEN
126,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,159-815-9702,중식,CLOSED
128,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,754-336-7231,한식,OPEN
129,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,611-633-0549,한식,OPEN
130,In hac habitasse platea dictumst.,232-841-8807,한식,CLOSED
131,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",910-363-1561,한식,CLOSED
132,Phasellus in felis. Donec semper sapien a libero.,958-745-9660,한식,CLOSED
134,Phasellus in felis.,671-655-9911,카페/디저트,CLOSED
135,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",845-345-4227,카페/디저트,CLOSED
136,In congue. Etiam justo.,966-828-3341,한식,OPEN
143,Aliquam non mauris.,652-560-5152,한식,OPEN
144,Duis bibendum.,881-156-9778,한식,CLOSED
145,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",636-947-8782,한식,OPEN
153,Sed ante. Vivamus tortor.,242-422-1382,양식,CLOSED
154,Nulla suscipit ligula in lacus.,234-988-0270,한식,CLOSED
156,Cras in purus eu magna vulputate luctus.,996-544-6643,카페/디저트,CLOSED
158,Vivamus vestibulum sagittis sapien.,309-957-1670,한식,OPEN
160,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",998-415-8981,일식,CLOSED
162,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",202-938-4190,카페/디저트,CLOSED
163,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",981-398-6831,중식,CLOSED
164,Nulla justo.,705-372-7171,일식,OPEN
166,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",940-544-7273,한식,OPEN
168,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.",839-456-6789,한식,CLOSED
171,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",245-418-1756,한식,CLOSED
172,Pellentesque at nulla. Suspendisse potenti.,815-640-9879,카페/디저트,OPEN
173,Praesent blandit. Nam nulla.,697-865-3129,양식,OPEN
174,Pellentesque at nulla.,522-957-6200,일식,OPEN
178,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,874-476-1562,한식,CLOSED
179,In sagittis dui vel nisl. Duis ac nibh.,515-325-3683,한식,CLOSED
180,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.,353-297-0410,한식,OPEN
182,Aliquam non mauris.,294-642-4875,한식,CLOSED
185,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",500-623-7833,한식,CLOSED
188,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.,384-776-1763,일식,CLOSED
191,Etiam pretium iaculis justo. In hac habitasse platea dictumst.,773-441-0611,일식,CLOSED
192,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.",792-951-4854,카페/디저트,OPEN
194,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,904-686-7255,양식,OPEN
195,Morbi non quam nec dui luctus rutrum.,940-802-4337,한식,OPEN
196,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",976-133-4026,일식,CLOSED
197,Integer ac leo.,204-763-2933,양식,CLOSED
198,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,758-191-9435,기타,OPEN
199,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",260-646-7015,일식,CLOSED
200,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,660-495-0539,카페/디저트,OPEN
201,Morbi non quam nec dui luctus rutrum. Nulla tellus.,563-194-0107,카페/디저트,OPEN
202,Nulla tellus.,545-212-7623,양식,OPEN
203,Aliquam sit amet diam in magna bibendum imperdiet.,679-818-7592,양식,OPEN
204,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",788-435-9760,일식,CLOSED
207,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",211-922-4869,일식,CLOSED
208,Nulla ut erat id mauris vulputate elementum. Nullam varius.,828-124-3991,일식,OPEN
214,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",262-413-7806,양식,CLOSED
215,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",925-732-0300,한식,OPEN
217,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",431-840-6429,카페/디저트,CLOSED
221,Aliquam erat volutpat.,903-636-4897,카페/디저트,OPEN
223,Morbi ut odio.,465-589-9600,일식,OPEN
224,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,294-273-8671,한식,CLOSED
225,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",838-370-4655,한식,CLOSED
226,Aenean sit amet justo.,818-875-5516,일식,OPEN
227,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",731-921-3885,한식,OPEN
230,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",625-186-0056,양식,OPEN
231,Curabitur in libero ut massa volutpat convallis.,242-733-3135,카페/디저트,CLOSED
232,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,383-618-2052,한식,OPEN
233,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",228-367-1772,중식,OPEN
234,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",689-668-8060,카페/디저트,CLOSED
235,Nulla mollis molestie lorem. Quisque ut erat.,586-703-8638,카페/디저트,CLOSED
237,Nullam sit amet turpis elementum ligula vehicula consequat.,506-991-4141,중식,CLOSED
240,In sagittis dui vel nisl. Duis ac nibh.,162-974-1146,일식,OPEN
243,Morbi porttitor lorem id ligula.,535-123-6433,한식,OPEN
244,Cras in purus eu magna vulputate luctus.,732-122-8020,기타,CLOSED
249,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.",631-317-5266,한식,OPEN
250,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",745-839-3463,한식,OPEN
251,Praesent blandit lacinia erat.,112-907-3917,한식,CLOSED
252,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.,486-198-5188,기타,OPEN
254,Sed ante. Vivamus tortor.,271-834-6072,중식,CLOSED
256,Phasellus id sapien in sapien iaculis congue.,603-306-7928,한식,CLOSED
261,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.,916-858-2105,양식,CLOSED
264,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",735-935-4689,한식,OPEN
266,Sed accumsan felis.,259-412-0450,양식,OPEN
268,Fusce consequat. Nulla nisl.,751-755-4723,카페/디저트,CLOSED
269,Vestibulum ac est lacinia nisi venenatis tristique.,847-246-7939,한식,CLOSED
271,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",217-957-0905,기타,OPEN
275,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,300-909-4630,기타,CLOSED
277,Integer tincidunt ante vel ipsum.,335-427-9318,기타,OPEN
278,Phasellus sit amet erat. Nulla tempus.,561-482-5578,한식,CLOSED
279,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",952-664-4450,양식,CLOSED
280,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",911-612-7304,기타,CLOSED
282,Morbi vel lectus in quam fringilla rhoncus.,161-220-3775,중식,CLOSED
283,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,782-881-0762,카페/디저트,OPEN
284,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",506-113-1595,한식,OPEN
286,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,919-835-8783,양식,OPEN
290,Integer ac neque. Duis bibendum.,417-561-8698,한식,OPEN
291,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,166-685-2204,카페/디저트,CLOSED
294,Ut tellus. Nulla ut erat id mauris vulputate elementum.,424-462-1786,양식,OPEN
296,Ut at dolor quis odio consequat varius.,286-780-4955,일식,OPEN
297,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",[phone],기타,CLOSED
299,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,289-541-2565,한식,CLOSED
301,Suspendisse potenti.,613-663-5207,한식,CLOSED
302,Vivamus vestibulum sagittis sapien.,138-741-5164,한식,CLOSED
303,Etiam faucibus cursus urna. Ut tellus.,599-828-1214,카페/디저트,CLOSED
307,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,880-232-8043,카페/디저트,OPEN
308,Nunc purus.,202-611-3044,중식,OPEN
309,Vestibulum rutrum rutrum neque.,856-148-0821,한식,OPEN
310,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,743-530-3007,중식,CLOSED
312,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.",968-236-9300,한식,CLOSED
314,Mauris lacinia sapien quis libero.,254-422-4458,한식,CLOSED
316,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.,325-453-4532,기타,CLOSED
317,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",315-639-9733,한식,CLOSED
320,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,706-457-5646,한식,OPEN
321,Suspendisse accumsan tortor quis turpis. Sed ante.,826-647-1916,카페/디저트,OPEN
323,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",148-722-7710,카페/디저트,CLOSED
328,Pellentesque viverra pede ac diam.,637-660-7788,카페/디저트,OPEN
329,Etiam vel augue.,181-844-2081,양식,CLOSED
330,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.,833-762-1424,일식,OPEN
332,In sagittis dui vel nisl. Duis ac nibh.,610-995-1907,양식,OPEN
333,Nam nulla.,265-485-7202,한식,CLOSED
335,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",457-781-7905,중식,OPEN
337,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",577-926-2142,기타,OPEN
339,Curabitur convallis.,631-449-5253,양식,CLOSED
340,Suspendisse potenti.,650-876-7960,한식,OPEN
343,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",297-828-2080,일식,CLOSED
345,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,868-542-7064,카페/디저트,OPEN
347,Donec ut mauris eget massa tempor convallis.,770-340-1838,기타,OPEN
348,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,599-116-9999,카페/디저트,CLOSED
350,Sed sagittis.,870-903-2242,한식,CLOSED
351,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",262-836-1707,양식,OPEN
352,Fusce consequat. Nulla nisl.,886-651-1939,일식,OPEN
